,mean_last_epoch_train_loss,mean_last_epoch_train_acc,mean_last_epoch_val_loss,mean_last_epoch_val_acc,cv_iterator_factory_args_batch_search_window,cv_iterator_factory_args_batch_size,model_args_hl1_kernel_num,model_args_hl1_kernels,optimizer_args_lr
0,0.5511116310402199,0.716053764425719,0.6459282145780676,0.6511585310010074,4,626,441,"[[16, 300]]",0.00026808789439247693
1,0.4363908015963099,0.8135304084997252,0.6079747235333478,0.6748328601520286,4,284,803,"[[13, 300]]",2.6747766546098006e-07
2,0.8724426944485585,0.5995775325151127,1.9972415964226973,0.5010532100009158,3,23,489,"[[17, 300]]",0.02140102621265416
3,0.546220563492685,0.7199931265572643,0.6151130210625734,0.6659034710138291,8,107,61,"[[13, 300]]",1.1945901036591877e-05
4,0.795166663403781,0.6085963741775181,0.7138515754982278,0.6192874805385109,8,884,368,"[[1, 300]]",0.028493640391696995
5,0.5481073742821103,0.7304794834218722,0.6141648519606817,0.6661324297096803,10,979,996,"[[11, 300]]",2.8879986180285755e-08
6,0.6072479823850235,0.6694323945924855,0.6247535281711154,0.6560124553530543,6,452,987,"[[15, 300]]",2.8862739975821228e-08
7,0.6711806567747202,0.6102308115039384,0.6815772283644903,0.605778917483286,10,512,12,"[[5, 300]]",2.8862740197865833e-08
8,0.5222652484844257,0.7516028576662392,0.6097866449600611,0.6640260097078488,4,543,727,"[[15, 300]]",2.8862739975821228e-08
9,6.51737486641362,0.5801888957745186,17.38689281322338,0.5002289586958513,7,386,846,"[[3, 300]]",0.26861502226354905
10,0.47027139796355777,0.7992191793368749,0.6008881462944878,0.6765271545013279,5,280,802,"[[10, 300]]",3.101211787370772e-08
11,0.5314256175728121,0.738482322769738,0.6050810090788118,0.6719021888451323,3,12,999,"[[16, 300]]",2.8864604928457993e-08
12,0.566457158043271,0.7095392929107895,0.6187529336838495,0.6567909149189486,6,978,642,"[[15, 300]]",2.8862739975821228e-08
13,0.7097859146571396,0.5897371313427368,0.7169488760141226,0.5830204231156699,3,944,12,"[[20, 300]]",2.8862739975821228e-08
14,0.572462318175639,0.7025038926543323,0.6255085555366848,0.652532283176115,3,21,21,"[[20, 300]]",2.8864604928457993e-08
15,0.48887130449403005,0.7816164418106165,0.6063739384446188,0.6721769392801539,6,200,802,"[[20, 300]]",2.8862739975821228e-08
16,0.5931473857951615,0.6833241524937456,0.6213357713487413,0.6537686601337119,3,434,466,"[[19, 300]]",2.8862739975821228e-08
17,0.5829721466312564,0.6928409507235758,0.6219431354153541,0.655966663613884,4,722,492,"[[20, 300]]",2.8862739975821228e-08
18,0.4853776829893311,0.7777523355925994,0.6103683723198189,0.6703910614525139,6,17,999,"[[19, 300]]",2.8868736068332623e-08
19,0.4813960692982032,0.7876728796482872,0.6062482198079427,0.6726806484110267,4,300,773,"[[16, 300]]",2.8862739975821228e-08
20,0.5852082450434847,0.6918994509462294,0.6140288593613099,0.6648960527520835,4,194,996,"[[10, 300]]",2.8862740197865833e-08
21,0.5373756480666826,0.7414358349054433,0.6137948919225622,0.6652165949262753,7,755,966,"[[18, 300]]",2.8862739975821228e-08
22,0.47389676360848143,0.7929623099468767,0.610237498342255,0.6720395640626431,5,279,844,"[[19, 300]]",2.8862739975821228e-08
23,0.6613873175854953,0.6172237019217001,0.6665701709442855,0.623637695759685,9,111,7,"[[1, 300]]",0.25271941318159075
24,0.6222691086103331,0.6572368496463818,0.6423188681914428,0.6390237201208901,2,217,16,"[[17, 300]]",2.8862739975821228e-08
25,0.5875450416847512,0.6901275416742993,0.6086666443768669,0.6675519736239582,7,598,268,"[[4, 300]]",2.8862740197865833e-08
26,0.5608036048284991,0.7153267539842462,0.601768269258387,0.6748328601520286,6,175,187,"[[5, 300]]",2.8862739975821228e-08
27,0.5906072652564859,0.6888372521050936,0.6026778044524016,0.6729553988460482,3,906,841,"[[2, 300]]",2.8862739975821228e-08
28,0.577971507884838,0.6995328814801246,0.6001470790189856,0.6746954849345178,5,672,663,"[[3, 300]]",2.8862739975821228e-08
29,0.5419905837941944,0.7324945044880015,0.5944163946457851,0.6818847879842477,6,253,790,"[[4, 300]]",2.8862739975821228e-08
30,0.618831346619804,0.656768573986091,0.6309904169153284,0.6461672314314497,6,375,225,"[[19, 300]]",2.8862739975821228e-08
31,0.6049971403899016,0.670629923062832,0.6236874716622489,0.655417162743841,10,995,386,"[[7, 300]]",2.8862739975821228e-08
32,0.5833539591207133,0.6929439915735482,0.6036863571558243,0.6751991940653906,3,576,475,"[[3, 300]]",2.8862739975821228e-08
33,0.5994274414369886,0.6763944861696282,0.608276482203498,0.6672772231889367,5,61,111,"[[1, 300]]",2.886285499492658e-08
34,0.5832579812885802,0.6928867466568969,0.6174340475173223,0.6608205879659309,6,999,914,"[[12, 300]]",2.8862739975821228e-08
35,0.5228857004417563,0.7570227304099756,0.6072553705286097,0.6694294349299387,7,884,994,"[[11, 300]]",2.8862739975821228e-08
36,0.5413652456031656,0.7349583338109376,0.6011438102365654,0.6741459840644748,9,189,998,"[[7, 300]]",2.8862739975821228e-08
37,0.5240658094298165,0.7533416923572448,0.6126964710376881,0.6706658118875355,9,774,778,"[[19, 300]]",2.8862739975821228e-08
38,0.5695252328548791,0.7105668798601206,0.6110336868851273,0.6649418444912538,6,766,269,"[[9, 300]]",2.8862739975821228e-08
39,0.6144040708188657,0.6602056237406119,0.6202356675091911,0.653081784046158,7,617,410,"[[1, 300]]",2.8862739975821228e-08
40,0.5586474530108563,0.7177138670086096,0.6054715865697616,0.6747870684128583,9,530,588,"[[7, 300]]",2.8862739975821228e-08
41,0.5050481160481771,0.7679119344202234,0.6144026587991154,0.6666819305797235,8,591,585,"[[17, 300]]",2.8862739975821228e-08
42,0.4534525962173171,0.8127232551749405,0.5970477822386189,0.6784504075464786,3,90,963,"[[9, 300]]",2.8862739975821228e-08
43,0.5564425998263889,0.7191678878915553,0.6012546314912683,0.6751534023262203,7,623,993,"[[5, 300]]",2.8862739975821228e-08
44,0.5742752706461555,0.6999851163216706,0.5932777913411459,0.6801904936349482,4,71,993,"[[1, 300]]",2.8862739975821228e-08
45,0.5507645456414474,0.7224480216156806,0.6144417210629112,0.6659950544921696,10,119,113,"[[19, 300]]",2.8862739975821228e-08
46,0.5827239774308115,0.6963143606497032,0.603337252581561,0.6712611044967488,6,857,687,"[[3, 300]]",2.8862739975821228e-08
47,0.5017656612248841,0.7659942297124015,0.5808129601266474,0.6921421375583845,6,20,928,"[[3, 300]]",2.8862739975821228e-08
48,0.48074358115179033,0.7843755724491666,0.5830708598042582,0.6892114662514882,3,32,863,"[[3, 300]]",2.8862739975821228e-08
49,0.5109072119719217,0.761071166880381,0.5905748532142168,0.6865097536404433,6,98,893,"[[4, 300]]",2.8862739975821228e-08
50,0.46601488040295713,0.7979655156622092,0.5823229443895948,0.6944775162560674,7,13,870,"[[4, 300]]",2.8862739975821228e-08
51,4.098588505497685,0.5444506777798132,5.282115263097427,0.5150196904478432,6,676,165,"[[7, 300]]",0.28440813660426556
52,0.6009252296303803,0.6776733538857957,0.6124474560772931,0.661186921879293,3,888,472,"[[2, 300]]",2.8862739975821228e-08
53,0.630997794015067,0.6432954753617879,0.6340371994745164,0.6397563879476142,5,979,225,"[[1, 300]]",2.8862739975821228e-08
54,0.5741435863353588,0.7012216065213409,0.5993597928215476,0.6746954849345178,10,716,846,"[[3, 300]]",2.8862739975821228e-08
55,0.5731982465060252,0.70212400132965,0.5943313669935565,0.6817474127667369,9,188,897,"[[2, 300]]",2.8862739975821228e-08
56,0.4925036183391434,0.7731383953104964,0.5770774757469094,0.6958970601703452,5,13,911,"[[2, 300]]",2.8862739975821228e-08
57,0.4876419074019954,0.7796356933504305,0.5809396760360054,0.692050554080044,9,38,920,"[[3, 300]]",2.8862739975821228e-08
58,0.6995063448278699,0.6395917292544422,0.6257601125616776,0.6720395640626431,9,23,903,"[[3, 300]]",0.0017331634894984793
59,0.5895132499828674,0.6873225407583806,0.6068871815999349,0.6696583936257899,6,331,597,"[[3, 300]]",2.8862739975821228e-08
60,0.606278621431849,0.6685175856383954,0.6120513633445457,0.6620111731843575,9,277,327,"[[1, 300]]",2.8862739975821228e-08
61,0.4763530748889104,0.7889036453562923,0.6016312483902816,0.6777635314589248,10,14,905,"[[14, 300]]",2.8862742640356487e-08
62,0.6320494165960348,0.642750579540499,0.636712392171224,0.6394358457734225,6,420,625,"[[1, 300]]",2.8862739975821228e-08
63,0.5255465135506704,0.7490268364169261,0.6029753989361702,0.6723143144976647,3,171,188,"[[10, 300]]",2.8862739975821228e-08
64,0.5800415974742962,0.6984445386916702,0.6119828981773876,0.6699789357999817,3,218,638,"[[7, 300]]",2.8862739975821228e-08
65,0.5489344936700369,0.7227857666239238,0.5884176400991586,0.6871508379888268,4,17,780,"[[1, 300]]",2.8862739975821228e-08
66,0.5430821414340224,0.7278862886975637,0.5834079946510096,0.6909515523399579,9,91,813,"[[2, 300]]",2.911257135362888e-08
67,0.5785215870121716,0.6952795841729255,0.5953868975855195,0.6779009066764355,4,97,855,"[[1, 300]]",2.8862739975821228e-08
68,0.6149331578668559,0.6600051550820517,0.6284490594281836,0.6490063192600055,10,109,34,"[[3, 300]]",2.8862739975821228e-08
69,0.5566760008633598,0.7159678970507419,0.5876269399383922,0.6847696675519737,5,132,731,"[[2, 300]]",2.8862740197865833e-08
70,0.6190777345762494,0.662581287781645,0.625421343516911,0.6615074640534847,9,83,751,"[[1, 300]]",0.0006393248773576277
71,0.5740930756176907,0.6990978201135739,0.593893320282544,0.6790914918948622,10,62,799,"[[1, 300]]",2.8863245349342037e-08
72,0.5558254313918779,0.7230191413978742,0.6186030352557147,0.6579815001373752,4,825,353,"[[20, 300]]",2.8862739975821228e-08
73,0.5347889140226973,0.735459791170544,0.5843833951286344,0.6858228775528895,8,11,947,"[[1, 300]]",2.8862739975821228e-08
74,0.5856593944408276,0.6901905110826159,0.60046667211196,0.6753823610220716,7,616,907,"[[2, 300]]",2.8862739975821228e-08
75,0.5182094997829861,0.7561996244733468,0.6068151698392981,0.670207894495833,3,634,775,"[[11, 300]]",2.8862739975821228e-08
76,24.91361038773148,0.5467576479208647,211.79903738839286,0.5,5,996,891,"[[2, 300]]",0.26861502226354905
77,0.5759466958377608,0.6984223300970874,0.5956393112370997,0.6788167414598406,3,268,503,"[[2, 300]]",2.8862739975821228e-08
78,0.6222490583147321,0.6530442846675215,0.6261897768293109,0.6464419818664713,9,985,759,"[[1, 300]]",2.8862739975821228e-08
79,1.866647684349204,0.5715775839341594,1.0550196282217437,0.6180968953200843,2,212,186,"[[8, 300]]",0.3000000081917338
80,0.5552724752765166,0.717158591317091,0.5872572439688223,0.6866929205971243,8,139,785,"[[2, 300]]",2.939949761415761e-08
81,0.5483790873744204,0.7249438999816816,0.5901391300154321,0.6840369997252496,3,289,998,"[[3, 300]]",2.8862739975821228e-08
82,0.6161708471910009,0.6593058309739687,0.6226841578973787,0.6553255792655005,7,218,728,"[[1, 300]]",2.8862739975821228e-08
83,0.5842557786236959,0.6930069609818648,0.6027119954427084,0.6721311475409836,4,250,142,"[[3, 300]]",2.8862739975821228e-08
84,0.49820629255606885,0.7703791903278989,0.5853217156378777,0.6901730927740636,2,12,835,"[[4, 300]]",2.8868736068332623e-08
85,0.5806294207303029,0.6931122375920039,0.5974773711441828,0.6748786518911988,3,112,813,"[[1, 300]]",2.8862739975821228e-08
86,0.5393724621466871,0.7393019831592509,0.6152739348234953,0.6662240131880209,3,780,651,"[[19, 300]]",2.8862739975821228e-08
87,0.6091843371121388,0.668108406570653,0.6157353012650101,0.6601337118783771,4,807,845,"[[1, 300]]",2.8862739975821228e-08
88,2.797056124420402,0.5705314618061916,2.8309663765596382,0.5168513600146534,4,11,118,"[[20, 300]]",0.28440813660426556
89,0.5693191457568586,0.704656301520425,0.5915654814292374,0.6811063284183533,5,41,672,"[[1, 300]]",2.8862739975821228e-08
90,0.49309428305202363,0.7780729071258472,0.6031473174349953,0.6764813627621578,6,184,553,"[[14, 300]]",2.8862739975821228e-08
91,0.507382989850995,0.763641463638029,0.5890403088228202,0.6904020514699148,4,95,657,"[[4, 300]]",2.8862739975821228e-08
92,0.5244320491611927,0.7458669170177689,0.5859121314782665,0.6881124645114022,9,95,711,"[[3, 300]]",2.8862739975821228e-08
93,0.5996153174932278,0.6763944861696282,0.6097426986694336,0.6679183075373203,7,474,334,"[[2, 300]]",2.8862739975821228e-08
94,0.6111983781979408,0.662947655248214,0.6278003510974702,0.6490063192600055,3,998,523,"[[18, 300]]",2.8862739975821228e-08
95,0.5886183772610365,0.6859372137754167,0.6018032497829862,0.6725432731935159,9,129,611,"[[1, 300]]",2.886276084801409e-08
96,0.6011811010251642,0.6735436893203883,0.6080200760452835,0.6659492627529994,4,248,559,"[[1, 300]]",2.8862739975821228e-08
97,0.5713780601069612,0.7040497014018638,0.5971895734840464,0.6790457001556919,8,226,424,"[[3, 300]]",2.8862739975821228e-08
98,0.6187476227419823,0.663520104414728,0.6576627095540365,0.6311475409836066,10,146,836,"[[1, 300]]",0.0006393248773576277
99,0.48236083984375,0.7880106246565305,0.6091074060510706,0.6690631010165766,2,280,443,"[[16, 300]]",2.8862739975821228e-08
100,0.5624250449372595,0.7104307896665445,0.5890786658268896,0.6828922062459932,7,35,906,"[[1, 300]]",2.8862742640356487e-08
